shipment_id,pickup_lat,pickup_lon,delivery_lat,delivery_lon,weight_kg,shipment_volume_m3,deadline_hours,priority_level,service_time_minutes,shipment_type
S0127,11.0868,77.002,28.6169,77.1767,1802,4.9,52.6,High,84,Normal
S0128,26.8524,80.9937,9.9153,78.1857,1645,5.84,53.7,Low,65,Normal
S0129,9.8926,78.0956,11.0008,76.977,2442,10.43,16.4,Medium,49,Fragile
S0130,21.2941,79.0834,10.9701,76.9935,2491,6.33,48.2,Low,55,Fragile
S0131,12.9036,79.0491,17.405,78.5191,1882,7.34,27.5,Low,23,Hazardous
S0132,21.0677,79.1883,9.9259,76.3563,2196,5.85,32.7,Low,62,Fragile
S0133,17.7606,83.2875,9.8939,78.1396,1818,4.82,16.2,Low,40,Hazardous
S0134,10.8067,78.6901,12.834,79.13,2190,8.38,39.0,Low,62,Fragile
S0135,13.0646,80.2147,12.8518,79.1905,1956,10.7,69.9,Low,52,Normal
S0136,22.9177,72.5841,12.9586,77.6563,697,2.29,52.1,Low,44,Normal
S0137,10.7744,78.8085,11.3601,77.7387,1505,4.1,18.0,Low,58,Normal
S0138,11.0192,76.9214,21.1637,72.7794,2341,10.22,38.5,Low,38,Normal
S0139,12.9623,79.1498,26.9623,75.6425,1273,4.02,13.5,Low,54,Normal
S0140,19.0291,72.9099,12.9854,77.5621,1165,3.17,16.0,Medium,38,Perishable
S0141,13.0902,80.2889,13.0918,77.5917,2185,7.47,6.1,High,61,Fragile
S0142,18.4666,73.8901,17.3305,78.5683,1663,9.41,48.7,Critical,18,Normal
S0143,17.3818,78.5031,28.63,77.2301,1461,4.37,63.7,Low,75,Normal
S0144,28.6662,77.2375,9.9673,76.2991,1145,3.23,12.2,Medium,52,Normal
S0145,13.0279,80.1987,10.0049,78.0775,1033,3.94,20.2,Low,43,Normal
S0146,10.799,78.6697,17.7413,83.2952,1212,4.95,62.7,Medium,43,Normal
S0147,10.9473,76.8735,9.9763,78.2418,1559,4.57,59.3,Medium,86,Hazardous
S0148,23.0099,72.591,21.1364,79.1159,343,1.26,21.5,Low,50,Normal
S0149,23.0315,72.641,26.8926,80.8677,1819,8.34,32.1,Low,24,Normal
S0150,28.5654,77.2366,17.7791,83.2296,357,1.22,21.4,Critical,34,Normal
S0151,17.3962,78.5549,11.0231,76.9343,2383,7.93,59.7,High,65,Normal
S0152,13.1077,80.2059,26.9042,80.9312,2260,9.48,20.1,Medium,78,Normal
S0153,12.9018,79.1949,28.5802,77.2229,1597,6.07,43.9,Low,65,Fragile
S0154,11.6466,78.1687,21.207,79.1694,1412,6.79,30.6,Medium,89,Normal
S0155,18.4802,73.9387,11.4249,77.6895,1762,4.43,12.7,Low,48,Fragile
S0156,21.089,72.8593,19.021,72.8421,952,5.69,39.3,Low,62,Perishable
S0157,18.5321,73.7789,23.039,72.6131,1379,5.97,26.6,Medium,47,Hazardous
S0158,26.8814,81.0435,9.9122,78.2061,244,0.84,69.1,Low,34,Fragile
S0159,23.031,72.5007,28.6083,77.1638,1915,8.08,49.2,Medium,32,Hazardous
S0160,17.6601,83.1481,9.9348,76.3063,2121,7.57,46.4,Low,48,Perishable
S0161,28.6206,77.2014,9.9666,76.3151,187,0.83,21.9,Low,10,Normal
S0162,19.0804,72.9131,18.478,73.7766,1173,3.91,39.1,High,36,Normal
S0163,23.0266,72.5665,17.7328,83.204,2183,6.21,57.7,Low,87,Normal
S0164,18.461,73.839,26.8606,75.853,2441,7.87,59.9,Low,66,Perishable
S0165,22.5713,88.4048,12.986,79.1604,520,1.89,31.1,Low,75,Normal
S0166,26.9378,75.79,10.7004,78.6724,1315,5.06,11.2,Medium,20,Normal
S0167,19.1525,72.9386,26.836,81.0207,240,0.6,7.9,Medium,89,Hazardous
S0168,18.4922,73.8362,11.6459,78.1107,343,1.06,8.2,Medium,40,Hazardous
S0169,19.0978,72.9372,13.0191,77.5204,1365,5.32,12.9,High,35,Normal
S0170,9.8998,78.0612,13.1431,80.2549,1861,5.44,4.8,Low,15,Normal
S0171,12.9443,77.6142,21.0963,72.8403,129,0.61,70.4,High,88,Hazardous
S0172,11.6146,78.1445,26.8144,75.8903,2126,12.18,37.2,Low,63,Normal
S0173,9.9226,76.3529,12.8479,79.0518,1203,3.47,64.7,Critical,59,Perishable
S0174,26.9695,75.7313,28.5339,77.1887,2118,13.27,65.3,Low,41,Fragile
S0175,9.9623,78.1348,13.1478,80.3488,260,0.93,14.2,Medium,23,Normal
S0176,23.0111,72.5759,12.9834,77.5719,273,1.63,4.8,Critical,32,Fragile
S0177,21.1028,72.7825,22.6326,88.3311,1687,8.59,15.8,Low,16,Fragile
S0178,26.8076,80.9902,13.002,77.6602,1017,5.05,12.3,Medium,25,Perishable
S0179,22.5954,88.4722,9.893,78.1662,2452,8.16,43.6,Medium,69,Perishable
S0180,21.1275,72.8491,9.959,76.2568,639,2.63,33.4,Low,86,Fragile
S0181,18.5093,73.8429,26.9278,75.8281,786,2.22,62.6,High,88,Hazardous
S0182,21.2121,72.7904,23.0832,72.5644,1848,5.37,48.6,Low,80,Normal
S0183,22.5926,88.3313,10.7641,78.734,1314,3.65,53.8,Medium,70,Fragile
S0184,22.4776,88.3678,17.4756,78.5179,2196,7.11,55.8,Low,41,Normal
S0185,17.3745,78.4442,26.8177,80.9756,1432,4.3,45.9,Low,72,Normal
S0186,12.9855,77.6673,19.0035,72.8224,457,2.02,63.6,Critical,66,Normal
S0187,11.7506,78.126,18.5316,73.9033,1040,4.11,51.3,Low,40,Fragile
S0188,17.4433,78.4581,21.1549,79.0464,1254,4.04,8.4,Medium,50,Fragile
S0189,26.9498,81.0066,11.7155,78.1756,748,2.1,37.9,Low,27,Normal
S0190,9.981,78.0873,17.4324,78.5208,1341,5.16,14.0,Low,59,Normal
S0191,9.9211,78.1137,13.0473,77.6261,2496,6.51,47.7,Low,18,Fragile
S0192,23.005,72.5845,22.63,88.3487,1021,3.49,44.0,Low,52,Normal
S0193,26.8537,80.8578,22.5888,88.3565,722,2.8,63.3,High,63,Normal
S0194,11.0072,77.0253,12.916,77.592,293,0.88,37.8,Low,63,Fragile
S0195,28.5838,77.2324,17.6369,83.2336,1903,6.06,69.0,Low,12,Normal
S0196,9.8824,76.2227,28.6317,77.1979,699,3.21,55.6,Low,71,Perishable
S0197,13.0816,80.2333,28.4927,77.2532,934,2.49,5.5,Medium,48,Hazardous
S0198,28.649,77.2138,22.5671,88.3337,724,2.18,70.7,Low,78,Fragile
S0199,26.8614,80.8784,12.9949,77.5928,1560,6.57,11.8,Low,72,Normal
S0200,13.0032,77.5721,19.1269,73.0109,375,1.03,53.2,Low,65,Fragile
